,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.004849004745483399,0.0023480387407192266,0.001543426513671875,0.0011145915586268215,gini,3,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 2}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
1,0.002714204788208008,0.004029487170837902,0.0025024890899658205,0.004086031560376526,gini,3,4,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 4}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
2,0.000827169418334961,0.0016543388366699221,0.005689287185668945,0.007037184828710647,gini,3,6,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 6}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
3,0.0020524024963378905,0.0016824863108041428,0.0005481243133544922,0.0010962486267089844,gini,3,8,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 8}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
4,0.0024626731872558595,0.002020492966799915,0.00378570556640625,0.004490150762711495,gini,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 10}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
5,0.002673053741455078,0.002208589477881645,0.0038345813751220702,0.0035736106730589476,gini,5,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.7832167832167832,0.7832167832167832,0.795774647887324,0.8028169014084507,0.8098591549295775,0.7949768541317839,0.010584745902140941,12
6,0.007648849487304687,0.0075327632009890375,0.0,0.0,gini,5,4,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 4}",0.7832167832167832,0.7832167832167832,0.795774647887324,0.795774647887324,0.8098591549295775,0.7935684034275584,0.0098937929603291,14
7,0.007401847839355468,0.0075104234878655305,0.0008125782012939453,0.0011531770564377152,gini,5,6,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 6}",0.7832167832167832,0.7832167832167832,0.795774647887324,0.795774647887324,0.8098591549295775,0.7935684034275584,0.0098937929603291,14
8,0.0034628391265869142,0.0040398763694232225,0.001239442825317383,0.0016846885404269332,gini,5,8,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 8}",0.7832167832167832,0.7832167832167832,0.795774647887324,0.7676056338028169,0.8098591549295775,0.787934600610657,0.01414167540839352,23
9,0.003236722946166992,0.005947367206681849,0.00302271842956543,0.006045436859130859,gini,5,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.7832167832167832,0.7832167832167832,0.795774647887324,0.7676056338028169,0.8098591549295775,0.787934600610657,0.01414167540839352,23
10,0.00798659324645996,0.006999047705573356,0.00020165443420410155,0.0004033088684082031,gini,7,2,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 2}",0.7762237762237763,0.8041958041958042,0.7887323943661971,0.8028169014084507,0.7887323943661971,0.792140254112085,0.010352665065347785,19
11,0.006063079833984375,0.0071848901257806404,0.0,0.0,gini,7,4,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 4}",0.7762237762237763,0.7972027972027972,0.7746478873239436,0.8169014084507042,0.795774647887324,0.7921501034177091,0.015564508370106155,17
12,0.003127288818359375,0.004333036146574957,0.0033388137817382812,0.0066776275634765625,gini,7,6,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 6}",0.7692307692307693,0.7832167832167832,0.7676056338028169,0.8028169014084507,0.7887323943661971,0.7823204964050035,0.013037534448477465,33
13,0.006194972991943359,0.006835925031242431,0.0006068706512451172,0.0012137413024902342,gini,7,8,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 8}",0.7692307692307693,0.7692307692307693,0.7676056338028169,0.7746478873239436,0.8098591549295775,0.7781148429035752,0.016050035096325993,37
14,0.003148603439331055,0.00629720687866211,0.0035072803497314454,0.004302442456818366,gini,7,10,"{'criterion': 'gini', 'max_depth': 7, 'min_samples_split': 10}",0.7692307692307693,0.7972027972027972,0.7816901408450704,0.7887323943661971,0.8098591549295775,0.7893430513148822,0.013755943763699912,21
15,0.006316852569580078,0.007738199329909937,0.0,0.0,gini,9,2,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 2}",0.8111888111888111,0.7972027972027972,0.7887323943661971,0.8098591549295775,0.795774647887324,0.8005515611149413,0.008643011212654785,11
16,0.009377527236938476,0.007656947585515893,0.0,0.0,gini,9,4,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 4}",0.7552447552447552,0.7832167832167832,0.795774647887324,0.8028169014084507,0.7887323943661971,0.7851570964247021,0.016345622268401333,28
17,0.0033135414123535156,0.0027833836511246836,0.001542377471923828,0.0022042343525911856,gini,9,6,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 6}",0.7762237762237763,0.7832167832167832,0.7887323943661971,0.8028169014084507,0.795774647887324,0.7893529006205062,0.009305149406703486,20
18,0.004221963882446289,0.002378482885444306,0.0012927055358886719,0.0019444376918491728,gini,9,8,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 8}",0.7832167832167832,0.7902097902097902,0.7746478873239436,0.7816901408450704,0.8169014084507042,0.7893332020092583,0.014644178662408296,22
19,0.008796072006225586,0.007478416222482075,0.0009728908538818359,0.0008663651243657862,gini,9,10,"{'criterion': 'gini', 'max_depth': 9, 'min_samples_split': 10}",0.7692307692307693,0.7832167832167832,0.7816901408450704,0.7816901408450704,0.8169014084507042,0.7865458485176795,0.01599694007828214,27
20,0.004258203506469727,0.0003858679716957433,0.0014014720916748046,0.0008014836405115803,gini,11,2,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 2}",0.7972027972027972,0.7902097902097902,0.7816901408450704,0.8098591549295775,0.795774647887324,0.7949473062149119,0.00923397484803294,13
21,0.007510757446289063,0.006159239529637093,0.0,0.0,gini,11,4,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 4}",0.7692307692307693,0.7972027972027972,0.8028169014084507,0.7816901408450704,0.7887323943661971,0.7879346006106569,0.01180546827562764,25
22,0.007958745956420899,0.007085265009438674,0.00040488243103027345,0.0008097648620605469,gini,11,6,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 6}",0.7692307692307693,0.7762237762237763,0.795774647887324,0.8098591549295775,0.8098591549295775,0.7921895006402049,0.016848111765223807,16
23,0.004376506805419922,0.004464624307227222,0.00107269287109375,0.001456041383563078,gini,11,8,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 8}",0.7832167832167832,0.7902097902097902,0.7816901408450704,0.7816901408450704,0.823943661971831,0.7921501034177091,0.016206301396268538,17
24,0.006083106994628907,0.006858177349010073,0.0013044357299804687,0.0018471689953916655,gini,11,10,"{'criterion': 'gini', 'max_depth': 11, 'min_samples_split': 10}",0.7622377622377622,0.7832167832167832,0.7887323943661971,0.7816901408450704,0.8169014084507042,0.7865556978233034,0.017616947226590605,26
25,0.005254602432250977,0.00663823372744611,0.0,0.0,entropy,3,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 2}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
26,0.0031466007232666014,0.006293201446533203,0.0,0.0,entropy,3,4,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 4}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
27,0.006028270721435547,0.007388732490602699,0.00030436515808105467,0.0006087303161621093,entropy,3,6,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 6}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
28,0.0,0.0,0.0031447410583496094,0.006289482116699219,entropy,3,8,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 8}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
29,0.007647657394409179,0.006771734308539325,0.0004466056823730469,0.0008932113647460939,entropy,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 10}",0.8251748251748252,0.8251748251748252,0.8098591549295775,0.7816901408450704,0.8309859154929577,0.8145769723234512,0.017875591580186683,1
30,0.005839014053344726,0.007151527860936032,0.0008102893829345703,0.0016205787658691406,entropy,5,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.7832167832167832,0.7622377622377622,0.7746478873239436,0.7605633802816901,0.8380281690140845,0.7837387964148527,0.0283888974309536,29
31,0.006651830673217773,0.005570863829246766,0.0005919933319091797,0.0011839866638183594,entropy,5,4,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 4}",0.7832167832167832,0.7622377622377622,0.7746478873239436,0.7605633802816901,0.8380281690140845,0.7837387964148527,0.0283888974309536,29
32,0.005832672119140625,0.006258639199376018,0.0007640838623046875,0.000958338138704504,entropy,5,6,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 6}",0.7832167832167832,0.7622377622377622,0.7746478873239436,0.7605633802816901,0.8380281690140845,0.7837387964148527,0.0283888974309536,29
33,0.0049340248107910155,0.004612681765256703,0.0011642932891845702,0.001322102627306978,entropy,5,8,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 8}",0.7832167832167832,0.7622377622377622,0.7746478873239436,0.7323943661971831,0.8380281690140845,0.7781049935979513,0.03455459279823531,38
34,0.005820083618164063,0.004729979645727277,0.0009430408477783203,0.0011753994514129215,entropy,5,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",0.7832167832167832,0.7622377622377622,0.7746478873239436,0.7323943661971831,0.8380281690140845,0.7781049935979513,0.03455459279823531,38
35,0.00465703010559082,0.003644374762409554,0.0008518695831298828,0.001169926978798275,entropy,7,2,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 2}",0.7902097902097902,0.7692307692307693,0.7816901408450704,0.7816901408450704,0.7887323943661971,0.7823106470993795,0.007422783317848659,34
36,0.012926769256591798,0.012147537855550441,0.003569221496582031,0.006577107666975219,entropy,7,4,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 4}",0.7972027972027972,0.7552447552447552,0.7746478873239436,0.7605633802816901,0.7887323943661971,0.7752782428838766,0.015999783940494453,42
37,0.011290216445922851,0.00621521110018919,0.0027594566345214844,0.005518913269042969,entropy,7,6,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 6}",0.7972027972027972,0.7482517482517482,0.7746478873239436,0.7746478873239436,0.8028169014084507,0.7795134443021766,0.019393840509362166,36
38,0.006252670288085937,0.007657927484526233,0.003118085861206055,0.006236171722412109,entropy,7,8,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 8}",0.7902097902097902,0.7552447552447552,0.7746478873239436,0.7323943661971831,0.795774647887324,0.7696542893725992,0.023348123320406703,47
39,0.008960247039794922,0.007356081724277183,0.003628969192504883,0.00607679048122248,entropy,7,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_split': 10}",0.7972027972027972,0.7552447552447552,0.7816901408450704,0.7535211267605634,0.8028169014084507,0.7780951442923275,0.020568005698884208,40
40,0.009374761581420898,0.007654464343304374,0.0,0.0,entropy,9,2,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 2}",0.7972027972027972,0.7902097902097902,0.7746478873239436,0.7394366197183099,0.8169014084507042,0.7836797005811091,0.02595466024248956,32
41,0.007481288909912109,0.006695719613809738,0.0015038013458251952,0.0030076026916503905,entropy,9,4,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 4}",0.7832167832167832,0.7622377622377622,0.7816901408450704,0.7464788732394366,0.8098591549295775,0.776696542893726,0.021398001256208624,41
42,0.009377765655517577,0.0076569219868289,0.00020604133605957032,0.00041208267211914065,entropy,9,6,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 6}",0.8041958041958042,0.7622377622377622,0.7887323943661971,0.7464788732394366,0.8098591549295775,0.7823007977937555,0.024355514621285553,35
43,0.006126213073730469,0.007505472326316166,0.0031324386596679687,0.006264877319335937,entropy,9,8,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 8}",0.7902097902097902,0.7762237762237763,0.7816901408450704,0.7112676056338029,0.8098591549295775,0.7738500935684034,0.033310540917385945,44
44,0.0,0.0,0.007762479782104492,0.006984804501520769,entropy,9,10,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_split': 10}",0.7762237762237763,0.7762237762237763,0.7816901408450704,0.7253521126760564,0.8098591549295775,0.7738697921796514,0.02728164141164546,43
45,0.0,0.0,0.0032241344451904297,0.006448268890380859,entropy,11,2,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 2}",0.7762237762237763,0.7692307692307693,0.7816901408450704,0.7394366197183099,0.7887323943661971,0.7710627400768246,0.017060845407054423,45
46,0.003125619888305664,0.006251239776611328,0.003127717971801758,0.006255435943603516,entropy,11,4,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 4}",0.7762237762237763,0.7482517482517482,0.7887323943661971,0.7323943661971831,0.7887323943661971,0.7668669358810203,0.02270960273458707,49
47,0.006993293762207031,0.005455816746334658,0.0008026123046875,0.0009835149595713239,entropy,11,6,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 6}",0.7832167832167832,0.7552447552447552,0.7887323943661971,0.7183098591549296,0.795774647887324,0.7682556879739978,0.028510675955353375,48
48,0.0035585880279541014,0.0030341098219719004,0.0032737255096435547,0.00532501523932147,entropy,11,8,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 8}",0.7972027972027972,0.7622377622377622,0.7816901408450704,0.6971830985915493,0.8169014084507042,0.7710430414655767,0.04106947156125793,46
49,0.004040336608886719,0.0037587200464385575,0.004134035110473633,0.004051709022398847,entropy,11,10,"{'criterion': 'entropy', 'max_depth': 11, 'min_samples_split': 10}",0.7762237762237763,0.7552447552447552,0.7816901408450704,0.704225352112676,0.795774647887324,0.7626317344627204,0.0319759038168621,50
